index, utilization.gpu [%], utilization.memory [%], memory.used [MiB]
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 43 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 98 %, 43 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 96 %, 42 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 98 %, 44 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 99 %, 44 %, 5559 MiB
3, 99 %, 44 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 43 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 99 %, 43 %, 5563 MiB
1, 96 %, 41 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 98 %, 45 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 45 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 99 %, 43 %, 5559 MiB
2, 97 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 43 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 42 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 98 %, 43 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 97 %, 42 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 98 %, 44 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 99 %, 43 %, 5559 MiB
3, 96 %, 41 %, 5539 MiB
0, 99 %, 43 %, 5563 MiB
1, 96 %, 42 %, 5559 MiB
2, 98 %, 46 %, 5559 MiB
3, 98 %, 45 %, 5539 MiB
0, 96 %, 43 %, 5563 MiB
1, 98 %, 44 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 43 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 99 %, 43 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 43 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 97 %, 46 %, 5559 MiB
3, 93 %, 45 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 97 %, 46 %, 5559 MiB
2, 95 %, 41 %, 5559 MiB
3, 94 %, 41 %, 5539 MiB
0, 99 %, 44 %, 5563 MiB
1, 96 %, 43 %, 5559 MiB
2, 98 %, 45 %, 5559 MiB
3, 98 %, 43 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 98 %, 43 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 98 %, 43 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 99 %, 44 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 43 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 96 %, 43 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 45 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 96 %, 45 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 43 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 98 %, 43 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 93 %, 45 %, 5559 MiB
2, 97 %, 42 %, 5559 MiB
3, 96 %, 43 %, 5539 MiB
0, 99 %, 43 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 98 %, 44 %, 5559 MiB
3, 98 %, 43 %, 5539 MiB
0, 96 %, 43 %, 5563 MiB
1, 98 %, 43 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 98 %, 43 %, 5559 MiB
3, 99 %, 44 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 99 %, 44 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 43 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 94 %, 45 %, 5559 MiB
2, 97 %, 42 %, 5559 MiB
3, 93 %, 40 %, 5539 MiB
0, 99 %, 44 %, 5563 MiB
1, 96 %, 42 %, 5559 MiB
2, 98 %, 45 %, 5559 MiB
3, 98 %, 44 %, 5539 MiB
0, 95 %, 44 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 99 %, 42 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 45 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 99 %, 44 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 95 %, 44 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 42 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 98 %, 44 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 98 %, 43 %, 5559 MiB
3, 96 %, 42 %, 5539 MiB
0, 98 %, 43 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 98 %, 45 %, 5559 MiB
3, 98 %, 44 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 99 %, 43 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 99 %, 44 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 97 %, 45 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 98 %, 43 %, 5559 MiB
3, 97 %, 42 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 98 %, 46 %, 5559 MiB
3, 98 %, 45 %, 5539 MiB
0, 99 %, 44 %, 5563 MiB
1, 96 %, 43 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 98 %, 43 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 99 %, 44 %, 5559 MiB
2, 97 %, 46 %, 5559 MiB
3, 97 %, 46 %, 5539 MiB
0, 96 %, 45 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 42 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 46 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 43 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 98 %, 43 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 96 %, 43 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 98 %, 43 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 98 %, 44 %, 5559 MiB
3, 96 %, 41 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 98 %, 46 %, 5559 MiB
3, 98 %, 45 %, 5539 MiB
0, 99 %, 44 %, 5563 MiB
1, 96 %, 44 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 99 %, 43 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 44 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 99 %, 44 %, 5559 MiB
2, 97 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 98 %, 41 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 47 %, 5559 MiB
2, 96 %, 46 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 98 %, 41 %, 5563 MiB
1, 98 %, 42 %, 5559 MiB
2, 96 %, 44 %, 5559 MiB
3, 96 %, 45 %, 5539 MiB
0, 96 %, 46 %, 5563 MiB
1, 96 %, 45 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 98 %, 41 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 98 %, 42 %, 5563 MiB
1, 98 %, 41 %, 5559 MiB
2, 98 %, 44 %, 5559 MiB
3, 98 %, 43 %, 5539 MiB
0, 96 %, 47 %, 5563 MiB
1, 96 %, 46 %, 5559 MiB
2, 97 %, 45 %, 5559 MiB
3, 98 %, 46 %, 5539 MiB
0, 99 %, 44 %, 5563 MiB
1, 96 %, 43 %, 5559 MiB
2, 96 %, 47 %, 5559 MiB
3, 96 %, 47 %, 5539 MiB
0, 96 %, 44 %, 5563 MiB
1, 98 %, 43 %, 5559 MiB
2, 98 %, 42 %, 5559 MiB
3, 99 %, 43 %, 5539 MiB
0, 0 %, 0 %, 5565 MiB
1, 0 %, 0 %, 5561 MiB
2, 0 %, 0 %, 5561 MiB
3, 0 %, 0 %, 5541 MiB
0, 0 %, 0 %, 5565 MiB
1, 0 %, 0 %, 5561 MiB
2, 0 %, 0 %, 5561 MiB
3, 0 %, 0 %, 5541 MiB
0, 0 %, 0 %, 5565 MiB
1, 0 %, 0 %, 5561 MiB
2, 0 %, 0 %, 5561 MiB
3, 0 %, 0 %, 5541 MiB
0, 80 %, 1 %, 15335 MiB
1, 73 %, 3 %, 15331 MiB
2, 73 %, 24 %, 15331 MiB
3, 73 %, 22 %, 15311 MiB
0, 100 %, 52 %, 14569 MiB
1, 100 %, 51 %, 14565 MiB
2, 100 %, 54 %, 14565 MiB
3, 99 %, 51 %, 14545 MiB
0, 100 %, 50 %, 14569 MiB
1, 100 %, 47 %, 14565 MiB
2, 100 %, 47 %, 14565 MiB
3, 100 %, 44 %, 14545 MiB
0, 100 %, 68 %, 14569 MiB
1, 100 %, 79 %, 14565 MiB
2, 100 %, 81 %, 14565 MiB
3, 100 %, 60 %, 14545 MiB
0, 100 %, 53 %, 14569 MiB
1, 100 %, 49 %, 14565 MiB
2, 100 %, 53 %, 14565 MiB
3, 100 %, 50 %, 14545 MiB
0, 100 %, 61 %, 14569 MiB
1, 100 %, 72 %, 14565 MiB
2, 100 %, 78 %, 14565 MiB
3, 100 %, 74 %, 14545 MiB
0, 100 %, 49 %, 14569 MiB
1, 100 %, 52 %, 14565 MiB
2, 100 %, 50 %, 14565 MiB
3, 100 %, 53 %, 14545 MiB
0, 100 %, 81 %, 14569 MiB
1, 99 %, 12 %, 14565 MiB
2, 100 %, 43 %, 14565 MiB
3, 100 %, 80 %, 14545 MiB
0, 100 %, 52 %, 14569 MiB
1, 100 %, 54 %, 14565 MiB
2, 100 %, 52 %, 14565 MiB
3, 100 %, 52 %, 14545 MiB
0, 100 %, 71 %, 14569 MiB
1, 100 %, 43 %, 14565 MiB
2, 100 %, 48 %, 14565 MiB
3, 100 %, 44 %, 14545 MiB
0, 100 %, 50 %, 14569 MiB
1, 100 %, 52 %, 14565 MiB
2, 100 %, 54 %, 14565 MiB
3, 100 %, 49 %, 14545 MiB
0, 99 %, 18 %, 14569 MiB
1, 100 %, 51 %, 14565 MiB
2, 100 %, 52 %, 14565 MiB
3, 99 %, 26 %, 14545 MiB
0, 100 %, 52 %, 14569 MiB
1, 100 %, 64 %, 14565 MiB
2, 100 %, 64 %, 14565 MiB
3, 100 %, 55 %, 14545 MiB
0, 100 %, 42 %, 14569 MiB
1, 100 %, 49 %, 14565 MiB
2, 100 %, 50 %, 14565 MiB
3, 100 %, 45 %, 14545 MiB
0, 100 %, 53 %, 14569 MiB
1, 100 %, 64 %, 14565 MiB
2, 100 %, 64 %, 14565 MiB
3, 100 %, 54 %, 14545 MiB
0, 100 %, 50 %, 14569 MiB
1, 100 %, 52 %, 14565 MiB
2, 100 %, 52 %, 14565 MiB
3, 100 %, 52 %, 14545 MiB
0, 100 %, 63 %, 14569 MiB
1, 100 %, 80 %, 14565 MiB
2, 100 %, 80 %, 14565 MiB
3, 100 %, 68 %, 14545 MiB
0, 100 %, 50 %, 14569 MiB
1, 100 %, 53 %, 14565 MiB
2, 100 %, 53 %, 14565 MiB
3, 100 %, 49 %, 14545 MiB
0, 100 %, 61 %, 14569 MiB
1, 100 %, 76 %, 14565 MiB
2, 100 %, 68 %, 14565 MiB
3, 100 %, 63 %, 14545 MiB
0, 100 %, 52 %, 14569 MiB
1, 100 %, 50 %, 14565 MiB
2, 100 %, 50 %, 14565 MiB
3, 100 %, 52 %, 14545 MiB
0, 100 %, 77 %, 14569 MiB
1, 100 %, 25 %, 14565 MiB
2, 100 %, 16 %, 14565 MiB
3, 100 %, 82 %, 14545 MiB
0, 100 %, 52 %, 14569 MiB
1, 100 %, 51 %, 14565 MiB
2, 100 %, 54 %, 14565 MiB
3, 100 %, 52 %, 14545 MiB
0, 0 %, 0 %, 14569 MiB
1, 100 %, 45 %, 14565 MiB
2, 100 %, 42 %, 14565 MiB
3, 27 %, 16 %, 14545 MiB
0, 96 %, 47 %, 14569 MiB
1, 96 %, 46 %, 14565 MiB
2, 98 %, 41 %, 14565 MiB
3, 98 %, 43 %, 14545 MiB
0, 97 %, 42 %, 14569 MiB
1, 96 %, 45 %, 14565 MiB
2, 96 %, 47 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 98 %, 45 %, 14569 MiB
1, 98 %, 41 %, 14565 MiB
2, 99 %, 43 %, 14565 MiB
3, 99 %, 44 %, 14545 MiB
0, 96 %, 47 %, 14569 MiB
1, 96 %, 46 %, 14565 MiB
2, 98 %, 46 %, 14565 MiB
3, 96 %, 44 %, 14545 MiB
0, 99 %, 43 %, 14569 MiB
1, 96 %, 42 %, 14565 MiB
2, 96 %, 47 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 96 %, 45 %, 14569 MiB
1, 98 %, 43 %, 14565 MiB
2, 99 %, 42 %, 14565 MiB
3, 98 %, 42 %, 14545 MiB
0, 96 %, 46 %, 14569 MiB
1, 96 %, 47 %, 14565 MiB
2, 96 %, 45 %, 14565 MiB
3, 96 %, 45 %, 14545 MiB
0, 98 %, 41 %, 14569 MiB
1, 99 %, 43 %, 14565 MiB
2, 97 %, 46 %, 14565 MiB
3, 96 %, 46 %, 14545 MiB
0, 95 %, 45 %, 14569 MiB
1, 96 %, 43 %, 14565 MiB
2, 98 %, 41 %, 14565 MiB
3, 98 %, 41 %, 14545 MiB
0, 96 %, 46 %, 14569 MiB
1, 96 %, 46 %, 14565 MiB
2, 96 %, 46 %, 14565 MiB
3, 96 %, 46 %, 14545 MiB
0, 98 %, 41 %, 14569 MiB
1, 98 %, 41 %, 14565 MiB
2, 96 %, 43 %, 14565 MiB
3, 96 %, 42 %, 14545 MiB
0, 96 %, 47 %, 14569 MiB
1, 96 %, 46 %, 14565 MiB
2, 98 %, 43 %, 14565 MiB
3, 98 %, 44 %, 14545 MiB
0, 96 %, 42 %, 14569 MiB
1, 96 %, 45 %, 14565 MiB
2, 96 %, 47 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 98 %, 45 %, 14569 MiB
1, 98 %, 41 %, 14565 MiB
2, 99 %, 44 %, 14565 MiB
3, 99 %, 43 %, 14545 MiB
0, 96 %, 47 %, 14569 MiB
1, 96 %, 46 %, 14565 MiB
2, 99 %, 44 %, 14565 MiB
3, 96 %, 43 %, 14545 MiB
0, 98 %, 43 %, 14569 MiB
1, 98 %, 42 %, 14565 MiB
2, 98 %, 46 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 96 %, 44 %, 14569 MiB
1, 98 %, 46 %, 14565 MiB
2, 96 %, 47 %, 14565 MiB
3, 98 %, 41 %, 14545 MiB
0, 96 %, 46 %, 14569 MiB
1, 96 %, 47 %, 14565 MiB
2, 99 %, 42 %, 14565 MiB
3, 98 %, 42 %, 14545 MiB
0, 98 %, 41 %, 14569 MiB
1, 99 %, 42 %, 14565 MiB
2, 96 %, 44 %, 14565 MiB
3, 96 %, 45 %, 14545 MiB
0, 96 %, 46 %, 14569 MiB
1, 96 %, 44 %, 14565 MiB
2, 97 %, 47 %, 14565 MiB
3, 96 %, 46 %, 14545 MiB
0, 96 %, 44 %, 14569 MiB
1, 96 %, 46 %, 14565 MiB
2, 98 %, 41 %, 14565 MiB
3, 98 %, 41 %, 14545 MiB
0, 98 %, 42 %, 14569 MiB
1, 98 %, 41 %, 14565 MiB
2, 96 %, 46 %, 14565 MiB
3, 96 %, 46 %, 14545 MiB
0, 96 %, 47 %, 14569 MiB
1, 96 %, 46 %, 14565 MiB
2, 96 %, 43 %, 14565 MiB
3, 96 %, 42 %, 14545 MiB
0, 99 %, 44 %, 14569 MiB
1, 96 %, 43 %, 14565 MiB
2, 98 %, 43 %, 14565 MiB
3, 98 %, 44 %, 14545 MiB
0, 95 %, 44 %, 14569 MiB
1, 98 %, 43 %, 14565 MiB
2, 96 %, 47 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 96 %, 47 %, 14569 MiB
1, 96 %, 47 %, 14565 MiB
2, 99 %, 44 %, 14565 MiB
3, 99 %, 43 %, 14545 MiB
0, 98 %, 42 %, 14569 MiB
1, 99 %, 43 %, 14565 MiB
2, 96 %, 44 %, 14565 MiB
3, 96 %, 43 %, 14545 MiB
0, 96 %, 45 %, 14569 MiB
1, 98 %, 46 %, 14565 MiB
2, 96 %, 47 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 96 %, 46 %, 14569 MiB
1, 96 %, 47 %, 14565 MiB
2, 98 %, 41 %, 14565 MiB
3, 98 %, 42 %, 14545 MiB
0, 98 %, 41 %, 14569 MiB
1, 99 %, 42 %, 14565 MiB
2, 96 %, 45 %, 14565 MiB
3, 96 %, 45 %, 14545 MiB
0, 96 %, 46 %, 14569 MiB
1, 94 %, 43 %, 14565 MiB
2, 92 %, 44 %, 14565 MiB
3, 98 %, 46 %, 14545 MiB
0, 96 %, 43 %, 14569 MiB
1, 97 %, 46 %, 14565 MiB
2, 98 %, 41 %, 14565 MiB
3, 98 %, 41 %, 14545 MiB
0, 98 %, 43 %, 14569 MiB
1, 98 %, 41 %, 14565 MiB
2, 96 %, 47 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 96 %, 47 %, 14569 MiB
1, 96 %, 46 %, 14565 MiB
2, 99 %, 44 %, 14565 MiB
3, 99 %, 43 %, 14545 MiB
0, 98 %, 43 %, 14569 MiB
1, 97 %, 42 %, 14565 MiB
2, 97 %, 45 %, 14565 MiB
3, 96 %, 44 %, 14545 MiB
0, 96 %, 44 %, 14569 MiB
1, 98 %, 45 %, 14565 MiB
2, 96 %, 47 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 96 %, 46 %, 14569 MiB
1, 96 %, 47 %, 14565 MiB
2, 98 %, 42 %, 14565 MiB
3, 98 %, 42 %, 14545 MiB
0, 98 %, 41 %, 14569 MiB
1, 99 %, 43 %, 14565 MiB
2, 95 %, 44 %, 14565 MiB
3, 96 %, 45 %, 14545 MiB
0, 96 %, 46 %, 14569 MiB
1, 96 %, 44 %, 14565 MiB
2, 96 %, 46 %, 14565 MiB
3, 96 %, 46 %, 14545 MiB
0, 96 %, 44 %, 14569 MiB
1, 97 %, 46 %, 14565 MiB
2, 98 %, 42 %, 14565 MiB
3, 98 %, 41 %, 14545 MiB
0, 98 %, 42 %, 14569 MiB
1, 98 %, 42 %, 14565 MiB
2, 96 %, 46 %, 14565 MiB
3, 96 %, 46 %, 14545 MiB
0, 96 %, 47 %, 14569 MiB
1, 96 %, 46 %, 14565 MiB
2, 93 %, 42 %, 14565 MiB
3, 96 %, 43 %, 14545 MiB
0, 99 %, 44 %, 14569 MiB
1, 96 %, 43 %, 14565 MiB
2, 98 %, 43 %, 14565 MiB
3, 98 %, 43 %, 14545 MiB
0, 95 %, 44 %, 14569 MiB
1, 98 %, 43 %, 14565 MiB
2, 96 %, 47 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 96 %, 47 %, 14569 MiB
1, 96 %, 47 %, 14565 MiB
2, 99 %, 44 %, 14565 MiB
3, 99 %, 43 %, 14545 MiB
0, 98 %, 42 %, 14569 MiB
1, 99 %, 44 %, 14565 MiB
2, 96 %, 44 %, 14565 MiB
3, 96 %, 44 %, 14545 MiB
0, 96 %, 45 %, 14569 MiB
1, 96 %, 44 %, 14565 MiB
2, 96 %, 47 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 96 %, 46 %, 14569 MiB
1, 98 %, 46 %, 14565 MiB
2, 98 %, 42 %, 14565 MiB
3, 98 %, 42 %, 14545 MiB
0, 98 %, 41 %, 14569 MiB
1, 96 %, 47 %, 14565 MiB
2, 96 %, 45 %, 14565 MiB
3, 96 %, 45 %, 14545 MiB
0, 96 %, 46 %, 14569 MiB
1, 99 %, 43 %, 14565 MiB
2, 97 %, 46 %, 14565 MiB
3, 96 %, 46 %, 14545 MiB
0, 96 %, 42 %, 14569 MiB
1, 96 %, 44 %, 14565 MiB
2, 98 %, 41 %, 14565 MiB
3, 98 %, 41 %, 14545 MiB
0, 98 %, 44 %, 14569 MiB
1, 96 %, 46 %, 14565 MiB
2, 96 %, 46 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 96 %, 46 %, 14569 MiB
1, 98 %, 41 %, 14565 MiB
2, 93 %, 41 %, 14565 MiB
3, 97 %, 42 %, 14545 MiB
0, 99 %, 44 %, 14569 MiB
1, 96 %, 45 %, 14565 MiB
2, 98 %, 44 %, 14565 MiB
3, 98 %, 45 %, 14545 MiB
0, 96 %, 44 %, 14569 MiB
1, 96 %, 45 %, 14565 MiB
2, 96 %, 47 %, 14565 MiB
3, 96 %, 47 %, 14545 MiB
0, 96 %, 47 %, 14569 MiB
1, 98 %, 41 %, 14565 MiB
